source,target
5569,5622
5569,5669
5569,5668
5569,5652
5569,5595
5569,5600
5569,5575
5570,5638
5570,5613
5570,5607
5571,5664
5571,5612
5571,5638
5571,5620
5571,5572
5572,5626
5572,5647
5572,5636
5572,5582
5572,5578
5572,5601
5572,5623
5572,5595
5572,5593
5572,5576
5572,5617
5572,5648
5572,5607
5573,5585
5573,5638
5573,5584
5573,5602
5573,5655
5574,5638
5574,5665
5574,5647
5574,5660
5574,5576
5574,5600
5574,5637
5574,5596
5574,5608
5574,5626
5575,5644
5575,5660
5575,5585
5575,5595
5575,5580
5575,5623
5575,5639
5575,5588
5575,5633
5575,5666
5575,5614
5575,5651
5576,5595
5576,5655
5576,5643
5576,5626
5576,5603
5576,5608
5576,5638
5576,5600
5576,5622
5576,5585
5576,5601
5576,5653
5576,5615
5576,5651
5576,5610
5576,5590
5576,5662
5577,5620
5577,5639
5577,5669
5577,5580
5577,5603
5577,5635
5577,5599
5578,5658
5578,5666
5578,5615
5578,5631
5578,5628
5578,5617
5578,5632
5578,5627
5578,5644
5578,5582
5579,5601
5579,5592
5579,5626
5579,5644
5580,5592
5580,5646
5580,5652
5580,5611
5580,5614
5580,5644
5580,5634
5580,5649
5580,5612
5580,5608
5580,5622
5580,5667
5581,5592
5581,5608
5581,5617
5581,5644
5581,5589
5582,5610
5582,5607
5582,5612
5582,5597
5582,5603
5582,5606
5582,5634
5582,5643
5582,5615
5582,5598
5582,5593
5582,5639
5582,5592
5582,5649
5582,5589
5582,5622
5582,5641
5582,5613
5582,5638
5582,5614
5582,5658
5583,5636
5583,5639
5583,5617
5583,5596
5583,5610
5583,5600
5583,5618
5583,5651
5583,5642
5583,5627
5583,5608
5584,5661
5584,5669
5584,5657
5584,5612
5584,5646
5584,5649
5584,5636
5585,5632
5585,5629
5585,5621
5585,5627
5585,5669
5585,5593
5586,5620
5586,5612
5586,5588
5586,5601
5587,5608
5587,5613
5587,5669
5587,5655
5587,5640
5588,5608
5588,5597
5588,5643
5588,5657
5589,5600
5589,5592
5589,5606
5589,5661
5589,5623
5589,5651
5589,5608
5589,5655
5589,5603
5589,5657
5589,5589
5589,5663
5590,5645
5590,5658
5590,5593
5590,5610
5590,5665
5590,5652
5590,5606
5590,5646
5590,5636
5590,5632
5590,5628
5591,5656
5592,5602
5592,5610
5592,5627
5592,5637
5592,5617
5592,5608
5592,5661
5592,5631
5593,5602
5593,5633
5593,5595
5593,5616
5593,5646
5593,5639
5593,5620
5593,5618
5593,5600
5593,5624
5593,5638
5593,5640
5593,5615
5593,5669
5593,5650
5594,5655
5594,5620
5594,5653
5594,5621
5594,5632
5594,5612
5594,5626
5595,5619
5595,5628
5595,5599
5595,5642
5595,5652
5595,5633
5595,5646
5595,5597
5595,5610
5595,5649
5595,5617
5595,5662
5595,5661
5595,5669
5595,5641
5595,5665
5595,5638
5595,5666
5595,5606
5595,5668
5595,5657
5595,5656
5595,5608
5596,5608
5596,5658
5596,5636
5596,5612
5596,5649
5596,5643
5596,5622
5596,5631
5596,5644
5596,5669
5596,5601
5597,5611
5597,5634
5597,5658
5597,5599
5597,5626
5597,5659
5597,5617
5597,5630
5597,5631
5597,5624
5597,5608
5598,5668
5598,5652
5598,5599
5598,5664
5599,5600
5599,5639
5599,5628
5599,5658
5599,5656
5599,5602
5599,5659
5599,5606
5599,5649
5599,5607
5599,5641
5599,5662
5599,5665
5599,5608
5599,5623
5599,5612
5600,5608
5600,5626
5600,5625
5600,5633
5600,5644
5600,5610
5600,5632
5600,5602
5601,5640
5601,5638
5601,5654
5601,5631
5601,5665
5601,5662
5601,5619
5601,5644
5601,5643
5602,5644
5602,5610
5602,5602
5602,5621
5602,5652
5602,5608
5602,5631
5602,5663
5602,5643
5602,5617
5602,5662
5602,5607
5602,5637
5602,5659
5602,5627
5602,5632
5602,5620
5603,5623
5603,5650
5603,5666
5603,5607
5603,5624
5603,5608
5603,5628
5603,5667
5603,5657
5603,5625
5603,5665
5603,5619
5603,5658
5603,5638
5603,5603
5604,5637
5604,5612
5604,5658
5604,5623
5605,5649
5606,5606
5606,5610
5606,5658
5606,5618
5606,5623
5606,5614
5606,5625
5606,5656
5607,5656
5607,5624
5607,5660
5607,5661
5607,5622
5607,5648
5607,5631
5607,5620
5607,5639
5607,5617
5607,5613
5608,5622
5608,5628
5608,5650
5608,5655
5608,5639
5608,5634
5608,5623
5608,5616
5608,5649
5608,5631
5608,5644
5608,5669
5608,5638
5610,5659
5610,5617
5610,5642
5610,5641
5610,5610
5610,5661
5610,5638
5610,5622
5610,5665
5610,5658
5610,5634
5610,5625
5610,5645
5610,5650
5610,5611
5610,5629
5611,5627
5611,5624
5611,5646
5611,5643
5611,5645
5612,5650
5612,5656
5612,5667
5612,5648
5612,5641
5612,5665
5612,5662
5612,5636
5612,5663
5612,5628
5612,5638
5612,5629
5612,5615
5612,5613
5612,5655
5612,5651
5612,5642
5613,5661
5613,5669
5613,5660
5613,5616
5613,5654
5614,5626
5614,5632
5614,5640
5615,5667
5615,5649
5615,5648
5615,5669
5615,5655
5615,5651
5615,5622
5615,5624
5615,5642
5616,5628
5616,5626
5617,5666
5617,5644
5617,5669
5617,5637
5617,5640
5617,5665
5617,5639
5617,5658
5618,5626
5618,5656
5618,5666
5618,5644
5619,5669
5619,5644
5620,5655
5620,5660
5620,5640
5621,5652
5622,5626
5622,5633
5622,5637
5622,5636
5622,5661
5622,5648
5623,5660
5623,5625
5623,5653
5623,5636
5623,5650
5623,5638
5623,5642
5623,5641
5624,5669
5624,5645
5624,5662
5624,5655
5624,5657
5625,5664
5625,5649
5625,5638
5625,5652
5626,5660
5626,5648
5626,5628
5626,5666
5626,5657
5626,5633
5626,5669
5627,5631
5627,5653
5627,5659
5627,5669
5627,5640
5628,5644
5628,5629
5628,5638
5628,5641
5628,5633
5629,5655
5630,5649
5631,5659
5631,5666
5631,5633
5632,5662
5632,5635
5633,5656
5633,5645
5633,5658
5633,5666
5634,5658
5634,5665
5634,5655
5634,5643
5635,5651
5635,5636
5635,5655
5636,5657
5636,5664
5636,5666
5636,5663
5636,5642
5636,5655
5637,5649
5637,5660
5637,5655
5637,5644
5637,5666
5638,5651
5638,5650
5638,5656
5638,5664
5639,5658
5639,5655
5639,5662
5639,5669
5639,5657
5639,5641
5640,5658
5640,5660
5640,5665
5641,5657
5641,5643
5641,5664
5641,5661
5641,5644
5642,5644
5643,5658
5643,5666
5643,5648
5644,5650
5644,5647
5644,5669
5644,5648
5644,5662
5644,5660
5645,5668
5645,5665
5646,5662
5646,5652
5647,5666
5647,5665
5648,5655
5648,5669
5648,5651
5648,5656
5649,5669
5649,5658
5649,5666
5649,5661
5649,5652
5649,5663
5649,5655
5649,5660
5650,5669
5650,5655
5651,5667
5651,5657
5652,5658
5652,5657
5655,5662
5655,5656
5656,5657
5657,5657
5657,5662
5658,5669
5658,5665
5660,5669
5662,5665
5665,5669
5670,5818
5670,5680
5670,5688
5670,5740
5670,5720
5670,5831
5670,5702
5670,5819
5670,5769
5670,5747
5670,5794
5670,5671
5670,5705
5670,5811
5670,5687
5670,5756
5670,5793
5670,5789
5670,5798
5671,5734
5671,5773
5671,5744
5671,5822
5671,5708
5671,5784
5671,5814
5671,5731
5671,5820
5671,5709
5671,5778
5671,5701
5671,5789
5671,5671
5671,5683
5671,5732
5672,5751
5672,5788
5672,5684
5672,5730
5672,5757
5672,5774
5672,5715
5672,5800
5672,5727
5672,5726
5672,5798
5672,5686
5672,5675
5672,5676
5672,5720
5672,5826
5672,5694
5672,5820
5673,5744
5673,5754
5673,5772
5673,5829
5673,5721
5673,5689
5673,5777
5673,5778
5673,5680
5673,5710
5674,5713
5674,5771
5674,5790
5674,5786
5674,5685
5674,5718
5674,5695
5674,5688
5674,5787
5674,5770
5674,5724
5674,5778
5674,5722
5674,5814
5674,5803
5674,5806
5674,5751
5674,5779
5674,5680
5674,5774
5674,5717
5674,5742
5674,5811
5674,5826
5674,5697
5674,5710
5674,5682
5674,5737
5674,5687
5674,5747
5674,5757
5674,5797
5674,5725
5674,5754
5674,5819
5675,5770
5675,5757
5675,5678
5675,5685
5675,5720
5675,5823
5675,5706
5675,5687
5675,5809
5675,5803
5675,5818
5675,5751
5675,5790
5675,5719
5675,5827
5675,5754
5675,5788
5675,5744
5675,5680
5675,5794
5675,5768
5675,5817
5675,5813
5675,5787
5675,5782
5675,5765
5675,5701
5675,5781
5675,5755
5675,5810
5675,5750
5675,5800
5675,5828
5675,5679
5675,5717
5675,5785
5675,5738
5675,5756
5675,5711
5675,5772
5675,5713
5676,5810
5676,5692
5676,5795
5676,5811
5676,5823
5676,5770
5676,5790
5676,5772
5676,5750
5676,5747
5676,5696
5676,5717
5677,5776
5677,5721
5677,5757
5677,5797
5677,5692
5677,5829
5677,5688
5677,5827
5677,5701
5677,5817
5678,5820
5678,5718
5678,5774
5678,5681
5678,5700
5678,5729
5678,5725
5678,5703
5678,5776
5678,5770
5678,5819
5678,5785
5678,5687
5678,5685
5678,5823
5678,5720
5678,5824
5678,5790
5679,5745
5679,5811
5679,5820
5679,5772
5679,5742
5679,5720
5679,5810
5679,5757
5679,5817
5679,5731
5679,5786
5679,5701
5679,5790
5679,5737
5679,5694
5679,5765
5679,5698
5679,5734
5679,5808
5679,5780
5679,5729
5679,5774
5679,5680
5679,5688
5679,5684
5679,5759
5679,5779
5679,5683
5680,5710
5680,5734
5680,5735
5680,5804
5680,5694
5680,5810
5680,5823
5680,5746
5680,5757
5680,5692
5680,5768
5680,5755
5680,5801
5680,5811
5680,5769
5680,5687
5680,5685
5680,5787
5680,5814
5680,5761
5680,5830
5680,5831
5680,5774
5680,5702
5680,5796
5680,5750
5680,5729
5680,5752
5680,5737
5680,5711
5680,5709
5680,5772
5680,5721
5680,5758
5680,5765
5680,5683
5680,5744
5680,5748
5680,5809
5680,5680
5680,5806
5680,5812
5680,5784
5680,5682
5680,5780
5680,5795
5680,5727
5680,5799
5680,5731
5681,5709
5681,5798
5681,5785
5681,5687
5681,5726
5681,5789
5681,5757
5681,5777
5681,5692
5681,5811
5682,5777
5682,5746
5682,5697
5682,5798
5682,5721
5682,5722
5682,5827
5682,5765
5682,5817
5682,5754
5682,5688
5682,5770
5682,5752
5682,5778
5682,5737
5683,5814
5683,5777
5683,5690
5683,5752
5683,5770
5683,5685
5684,5827
5684,5738
5684,5692
5684,5761
5684,5762
5684,5796
5684,5800
5685,5764
5685,5822
5685,5762
5685,5727
5685,5790
5685,5799
5685,5817
5685,5811
5685,5831
5685,5823
5685,5791
5685,5819
5685,5757
5685,5772
5685,5812
5685,5736
5685,5747
5685,5785
5685,5820
5685,5776
5685,5685
5685,5738
5685,5720
5685,5722
5685,5814
5685,5774
5685,5803
5685,5784
5685,5729
5685,5726
5685,5754
5685,5805
5685,5828
5685,5689
5685,5770
5685,5830
5685,5766
5685,5821
5685,5696
5685,5825
5685,5711
5685,5827
5685,5691
5685,5713
5685,5731
5685,5695
5686,5704
5686,5789
5686,5824
5686,5828
5686,5801
5686,5764
5686,5759
5686,5822
5687,5774
5687,5769
5687,5710
5687,5752
5687,5744
5687,5757
5687,5739
5687,5819
5687,5772
5687,5789
5687,5745
5687,5709
5687,5787
5687,5800
5687,5714
5687,5731
5687,5764
5687,5701
5687,5726
5687,5798
5687,5720
5687,5703
5687,5742
5687,5806
5687,5760
5687,5797
5687,5794
5687,5818
5687,5807
5687,5762
5687,5734
5687,5820
5687,5748
5687,5729
5687,5751
5687,5722
5687,5828
5687,5755
5687,5696
5687,5824
5687,5765
5687,5718
5687,5736
5687,5811
5687,5831
5687,5698
5687,5770
5687,5801
5687,5812
5687,5788
5687,5814
5687,5810
5687,5719
5687,5785
5687,5813
5688,5701
5688,5776
5688,5690
5688,5730
5688,5810
5688,5720
5688,5729
5688,5811
5688,5755
5688,5777
5688,5721
5689,5800
5689,5729
5689,5731
5689,5820
5689,5824
5689,5757
5689,5754
5689,5796
5689,5773
5689,5801
5689,5689
5689,5772
5689,5738
5690,5744
5690,5824
5690,5825
5690,5730
5690,5817
5690,5779
5690,5705
5690,5827
5690,5740
5690,5752
5690,5706
5690,5812
5690,5691
5690,5750
5691,5788
5691,5770
5691,5712
5691,5726
5691,5701
5691,5800
5691,5805
5692,5738
5692,5765
5692,5747
5692,5769
5692,5790
5692,5754
5692,5713
5692,5831
5692,5710
5692,5719
5692,5731
5694,5744
5694,5701
5694,5755
5694,5732
5694,5706
5694,5817
5694,5764
5694,5740
5694,5761
5694,5726
5694,5803
5694,5785
5694,5696
5694,5775
5694,5718
5694,5784
5694,5805
5694,5699
5694,5717
5694,5772
5694,5800
5694,5774
5694,5827
5694,5714
5694,5759
5695,5829
5695,5810
5695,5744
5695,5823
5695,5807
5695,5797
5695,5727
5695,5766
5695,5757
5695,5742
5695,5726
5695,5709
5695,5770
5696,5754
5696,5828
5696,5747
5696,5713
5696,5715
5696,5712
5696,5775
5696,5801
5696,5805
5696,5799
5696,5781
5696,5773
5697,5722
5697,5806
5697,5787
5697,5813
5697,5743
5697,5801
5697,5790
5697,5731
5697,5808
5698,5775
5698,5818
5698,5722
5698,5761
5698,5800
5698,5731
5698,5706
5698,5713
5698,5755
5698,5816
5698,5831
5699,5723
5699,5728
5699,5740
5699,5772
5699,5757
5700,5764
5700,5826
5700,5757
5700,5770
5700,5738
5700,5750
5700,5715
5701,5726
5701,5790
5701,5823
5701,5704
5701,5730
5701,5734
5701,5803
5701,5828
5701,5781
5701,5739
5701,5825
5701,5802
5701,5780
5701,5822
5701,5765
5701,5736
5701,5824
5701,5710
5701,5801
5701,5714
5701,5720
5701,5784
5701,5721
5701,5770
5701,5811
5701,5819
5701,5772
5701,5831
5701,5779
5701,5738
5701,5742
5701,5778
5701,5774
5701,5830
5701,5786
5701,5729
5701,5798
5701,5764
5701,5718
5702,5708
5702,5740
5702,5812
5702,5720
5702,5796
5703,5786
5703,5725
5703,5817
5703,5736
5703,5765
5703,5760
5703,5798
5703,5800
5703,5752
5703,5731
5703,5774
5703,5811
5703,5705
5703,5724
5703,5804
5703,5761
5703,5824
5704,5793
5704,5740
5704,5710
5704,5765
5704,5770
5704,5820
5704,5737
5704,5808
5704,5813
5704,5755
5704,5722
5704,5713
5705,5755
5705,5795
5705,5788
5705,5729
5705,5774
5705,5761
5705,5812
5705,5808
5705,5822
5705,5714
5705,5731
5705,5831
5706,5767
5706,5788
5706,5706
5706,5757
5706,5805
5706,5775
5708,5813
5708,5810
5708,5740
5708,5774
5708,5712
5708,5817
5708,5723
5708,5804
5708,5749
5708,5731
5708,5798
5708,5764
5708,5745
5708,5758
5708,5772
5709,5762
5709,5789
5709,5757
5709,5769
5709,5744
5709,5768
5709,5787
5709,5729
5709,5710
5709,5755
5709,5825
5709,5772
5709,5741
5709,5721
5710,5798
5710,5801
5710,5758
5710,5784
5710,5809
5710,5764
5710,5778
5710,5774
5710,5813
5710,5780
5710,5722
5710,5738
5711,5731
5711,5831
5711,5764
5711,5721
5711,5751
5711,5727
5711,5819
5711,5726
5712,5729
5712,5820
5712,5786
5712,5782
5712,5772
5712,5764
5712,5780
5712,5773
5712,5719
5712,5762
5712,5715
5713,5729
5713,5738
5713,5773
5713,5801
5713,5739
5713,5757
5713,5819
5713,5719
5713,5761
5713,5803
5713,5714
5713,5831
5713,5734
5713,5795
5713,5787
5713,5745
5713,5794
5713,5784
5713,5830
5714,5831
5714,5726
5714,5829
5714,5799
5714,5768
5714,5720
5714,5743
5714,5761
5714,5819
5714,5813
5714,5773
5714,5790
5714,5798
5714,5802
5714,5770
5715,5793
5715,5806
5715,5759
5715,5755
5715,5777
5715,5817
5715,5749
5715,5738
5716,5820
5716,5788
5716,5723
5716,5742
5716,5785
5716,5779
5716,5740
5716,5777
5716,5819
5716,5757
5716,5731
5716,5826
5716,5783
5716,5817
5716,5806
5716,5797
5716,5728
5716,5765
5717,5813
5717,5768
5717,5822
5717,5781
5717,5758
5717,5764
5717,5809
5717,5797
5717,5795
5717,5817
5717,5827
5717,5777
5718,5744
5718,5739
5718,5732
5718,5730
5718,5784
5718,5831
5718,5795
5718,5830
5718,5764
5718,5814
5718,5801
5719,5795
5719,5802
5719,5799
5719,5828
5719,5808
5719,5771
5719,5752
5719,5815
5719,5806
5719,5793
5719,5831
5719,5754
5719,5729
5719,5777
5720,5730
5720,5757
5720,5794
5720,5768
5720,5790
5720,5805
5720,5731
5720,5813
5720,5764
5720,5746
5720,5806
5720,5800
5720,5735
5720,5726
5720,5784
5720,5733
5720,5815
5720,5789
5720,5774
5720,5721
5720,5737
5720,5801
5720,5817
5720,5810
5720,5820
5720,5803
5720,5819
5721,5810
5721,5723
5721,5791
5721,5757
5721,5806
5721,5730
5721,5812
5721,5804
5721,5731
5721,5805
5721,5817
5721,5772
5721,5826
5722,5766
5722,5795
5722,5811
5722,5820
5722,5810
5722,5743
5722,5819
5722,5740
5722,5809
5722,5750
5722,5726
5722,5751
5722,5760
5722,5755
5722,5758
5722,5737
5722,5759
5722,5806
5722,5799
5723,5764
5723,5817
5723,5813
5723,5828
5723,5772
5723,5726
5723,5796
5724,5748
5724,5755
5724,5764
5724,5802
5724,5761
5724,5758
5724,5824
5724,5800
5724,5735
5724,5756
5725,5777
5725,5764
5725,5731
5725,5818
5725,5769
5725,5820
5725,5738
5725,5813
5726,5800
5726,5775
5726,5732
5726,5774
5726,5737
5726,5827
5726,5828
5726,5755
5726,5754
5726,5764
5726,5740
5726,5763
5726,5756
5726,5751
5726,5770
5726,5788
5726,5806
5726,5744
5726,5761
5726,5765
5726,5779
5726,5799
5726,5734
5726,5777
5726,5830
5726,5769
5726,5727
5726,5735
5726,5817
5727,5814
5727,5831
5727,5761
5727,5774
5727,5743
5728,5831
5728,5817
5728,5813
5728,5826
5729,5761
5729,5801
5729,5779
5729,5798
5729,5771
5729,5789
5729,5774
5729,5751
5729,5811
5729,5810
5729,5757
5729,5802
5729,5787
5729,5736
5729,5831
5729,5769
5729,5752
5729,5820
5729,5755
5729,5827
5729,5731
5729,5788
5729,5770
5729,5794
5730,5762
5730,5757
5730,5794
5730,5761
5730,5792
5730,5789
5731,5753
5731,5734
5731,5783
5731,5829
5731,5780
5731,5788
5731,5831
5731,5758
5731,5779
5731,5765
5731,5787
5731,5823
5731,5806
5731,5810
5731,5751
5731,5752
5731,5770
5731,5744
5731,5757
5731,5772
5731,5827
5731,5775
5731,5828
5731,5799
5732,5763
5732,5774
5732,5744
5733,5772
5733,5788
5733,5824
5733,5799
5734,5758
5734,5764
5734,5800
5734,5771
5734,5772
5734,5790
5734,5818
5734,5807
5734,5819
5734,5747
5734,5787
5734,5750
5735,5798
5735,5784
5735,5755
5735,5761
5735,5787
5736,5831
5736,5819
5736,5818
5736,5814
5736,5757
5736,5764
5736,5741
5736,5803
5736,5804
5736,5785
5737,5803
5737,5790
5737,5752
5737,5741
5737,5770
5737,5797
5737,5760
5737,5796
5737,5738
5738,5763
5738,5755
5738,5745
5738,5822
5738,5807
5738,5761
5738,5744
5738,5831
5738,5779
5738,5765
5738,5784
5738,5772
5738,5806
5738,5798
5738,5759
5738,5803
5738,5777
5739,5800
5739,5784
5739,5782
5739,5748
5739,5810
5740,5794
5740,5789
5740,5801
5740,5788
5740,5773
5740,5755
5740,5786
5740,5745
5740,5774
5740,5765
5740,5763
5740,5779
5741,5817
5741,5774
5741,5742
5741,5763
5742,5799
5742,5744
5742,5771
5742,5772
5742,5774
5742,5773
5742,5764
5742,5752
5742,5769
5742,5785
5742,5818
5742,5814
5742,5807
5742,5786
5743,5811
5743,5746
5743,5754
5743,5745
5743,5821
5744,5819
5744,5783
5744,5817
5744,5831
5744,5769
5744,5822
5744,5806
5744,5763
5744,5760
5744,5774
5744,5790
5744,5752
5744,5758
5744,5820
5744,5787
5744,5800
5744,5798
5744,5745
5744,5768
5744,5802
5744,5813
5744,5809
5744,5807
5745,5752
5745,5822
5745,5785
5745,5804
5745,5769
5745,5784
5746,5817
5746,5800
5746,5784
5746,5801
5746,5804
5746,5773
5746,5823
5747,5785
5747,5782
5747,5771
5747,5768
5747,5811
5747,5798
5747,5756
5748,5822
5749,5768
5749,5789
5749,5792
5749,5774
5749,5806
5749,5798
5750,5808
5750,5790
5750,5801
5750,5823
5750,5798
5751,5757
5751,5793
5751,5794
5751,5766
5751,5801
5751,5759
5751,5785
5751,5806
5751,5784
5751,5769
5751,5768
5751,5780
5751,5758
5751,5815
5751,5796
5751,5812
5751,5772
5752,5809
5752,5831
5752,5827
5752,5801
5752,5823
5752,5805
5752,5765
5752,5804
5752,5774
5752,5754
5753,5798
5753,5759
5753,5779
5753,5756
5754,5788
5754,5793
5754,5789
5754,5764
5754,5781
5754,5815
5754,5772
5754,5820
5754,5823
5754,5813
5754,5810
5754,5798
5755,5774
5755,5775
5755,5778
5755,5769
5755,5782
5755,5820
5755,5770
5755,5801
5755,5764
5755,5811
5755,5768
5755,5772
5755,5803
5755,5831
5755,5755
5755,5823
5755,5759
