Date,Home Team,Away Team,Home Score,Away Score
4/14/2019,SUNY,Princeton,13,15
4/14/2019,Yale,SUNY,6,11
4/14/2019,SUNY,Rutgers,0,0
4/14/2019,SUNY,Yale,0,0
4/14/2019,SUNY,SUNY Oneonta,5,10
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,NYU,New Jersey,13,1
Sat 4/13,Rutgers,Columbia,11,8
Sat 4/13,Rutgers,New Jersey,13,2
Sat 4/13,NYU,Columbia,10,4
Sat 4/13,Rutgers,NYU,10,7
Sat 4/13,Columbia,New Jersey,11,7
Sat 4/13,Princeton,Rowan,10,9
Sat 4/13,SUNY,Hofstra,11,6
Sat 4/13,Princeton,Hofstra,13,9
Sat 4/13,SUNY,Rowan,13,6
Sat 4/13,Princeton,SUNY,9,8
Sat 4/13,Rowan,Hofstra,11,7
4/14/2019,Rutgers,Princeton,9,7
4/14/2019,Princeton,NYU,9,6
4/14/2019,NYU,SUNY,9,7
4/14/2019,SUNY,Columbia,10,6
4/14/2019,Columbia,Rowan,11,5
4/14/2019,Columbia,Hofstra,13,11
4/14/2019,New Jersey,Rowan,3,13
4/14/2019,Hofstra,New Jersey,13,4
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,College of,New York,13,2
Sat 4/13,Stevens Tech,New York,13,2
Sat 4/13,Stevens Tech,College of,11,7
Date,Home Team,Away Team,Home Score,Away Score
4/13/2019,Michigan,Grand Valley,15,6
4/13/2019,Michigan,Western Michigan,15,0
4/13/2019,Grand Valley,Michigan State,15,10
4/13/2019,Grand Valley,Michigan State,15,12
4/13/2019,Western Michigan,Michigan State,1,15
Date,Home Team,Away Team,Home Score,Away Score
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,California,Fresno State,11,1
Sat 4/13,California,California,11,6
Sat 4/13,Humboldt State,Las Positas,11,10
Sat 4/13,California,Humboldt State,11,8
Sat 4/13,California,Sacramento State,11,3
Sat 4/13,California,Fresno State,11,1
Sat 4/13,California,California,11,8
Sat 4/13,Humboldt State,Sacramento State,11,5
Sat 4/13,California,Las Positas,10,12
Sat 4/13,California,Humboldt State,11,7
Sat 4/13,Las Positas,Fresno State,11,2
Sat 4/13,California,Sacramento State,11,4
Sat 4/13,California,Fresno State,11,1
Sat 4/13,Las Positas,Sacramento State,11,8
Sun 4/14,Sacramento State,Fresno State,11,2
Sun 4/14,California,California,11,8
Sun 4/14,California,Las Positas,11,7
Sun 4/14,Humboldt State,Fresno State,11,2
Sun 4/14,California,Sacramento State,11,5
Sun 4/14,California,Las Positas,11,6
Sun 4/14,California,Humboldt State,11,7
Sat 4/13,Stanford,Sonoma State,13,6
Sat 4/13,Santa Clara,Nevada,13,8
Sat 4/13,Chico State,San Jose,13,5
Sat 4/13,Stanford,Chico State,13,9
Sat 4/13,Santa Clara,Sonoma State,13,10
Sat 4/13,Nevada,San Jose,13,6
Sat 4/13,Stanford,Santa Clara,13,8
Sat 4/13,Nevada,Chico State,13,11
Sat 4/13,San Jose,Sonoma State,7,13
Sun 4/14,Stanford,Nevada,13,7
Sun 4/14,Santa Clara,San Jose,13,7
Sun 4/14,Chico State,Sonoma State,12,5
Sun 4/14,Stanford,San Jose,13,2
Sun 4/14,Santa Clara,Chico State,9,13
Sun 4/14,Nevada,Sonoma State,13,2
Sun 4/14,San Jose,Fresno State,15,8
Sun 4/14,San Jose,Sacramento State,8,15
4/14/2019,California,Stanford,13,12
4/14/2019,Stanford,California,7,14
4/14/2019,California,Chico State,15,5
4/14/2019,Chico State,California,10,15
4/14/2019,California,Santa Clara,15,7
4/14/2019,Santa Clara,Las Positas,15,11
4/14/2019,Las Positas,Nevada,13,12
4/14/2019,Nevada,Humboldt State,14,15
4/14/2019,Humboldt State,Sonoma State,15,12
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Minnesota,Luther,13,0
Sat 4/13,Marquette,Wisconsin,10,8
Sat 4/13,Minnesota,Wisconsin,13,2
Sat 4/13,Marquette,Luther,13,6
Sat 4/13,Minnesota,Marquette,13,3
Sat 4/13,Luther,Wisconsin,4,13
Sat 4/13,Wisconsin,Iowa State,13,3
Sat 4/13,Minnesota,Wisconsin,13,4
Sat 4/13,Wisconsin,Wisconsin,13,4
Sat 4/13,Minnesota,Iowa State,4,13
Sat 4/13,Wisconsin,Minnesota,13,2
Sat 4/13,Iowa State,Wisconsin,13,4
4/14/2019,Minnesota,Wisconsin,15,8
4/14/2019,Minnesota,Iowa State,15,5
4/14/2019,Marquette,Wisconsin,1,15
4/14/2019,Minnesota,Wisconsin,15,1
4/14/2019,Iowa State,Wisconsin,15,9
4/14/2019,Marquette,Minnesota,13,9
4/14/2019,Wisconsin,Luther,15,0
4/14/2019,Wisconsin,Minnesota,10,15
4/14/2019,Wisconsin,Wisconsin,13,9
4/14/2019,Minnesota,Luther,1,0
4/14/2019,Iowa State,Marquette,8,7
4/14/2019,Wisconsin,Luther,1,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Bowdoin,Bates College,13,5
Sat 4/20,Dartmouth,Colby,13,4
Sat 4/20,Middlebury,Colby,12,10
Sat 4/20,Dartmouth,Bowdoin,13,7
Sat 4/20,Middlebury,Bates College,10,8
Sat 4/20,Colby,Bowdoin,13,10
Sat 4/20,Dartmouth,Bates College,13,5
Sat 4/20,Middlebury,Bowdoin,12,7
Sat 4/20,Middlebury,Dartmouth,10,13
Sat 4/20,Colby,Bates College,13,6
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Richmond,Navy,13,8
Sat 4/13,Catholic,Roanoke,13,6
Sat 4/13,Richmond,Roanoke,13,2
Sat 4/13,Catholic,Navy,7,13
Sat 4/13,Richmond,Catholic,13,5
Sat 4/13,Navy,Roanoke,13,4
Sat 4/13,Mary Washington,Shenandoah,13,8
Sat 4/13,Christopher Newport,St Mary,13,2
Sat 4/13,Mary Washington,St Mary,13,4
Sat 4/13,Christopher Newport,Shenandoah,13,5
Sat 4/13,Mary Washington,Christopher Newport,13,1
Sat 4/13,Shenandoah,St Mary,11,7
4/20/2019,Richmond,Mary Washington,7,15
4/21/2019,Navy,Richmond,7,15
4/20/2019,Navy,Christopher Newport,15,3
4/21/2019,Christopher Newport,Catholic,13,7
4/21/2019,Catholic,Roanoke,11,7
4/20/2019,Catholic,St Mary,15,2
4/20/2019,Roanoke,Shenandoah,11,9
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Texas Tech,Baylor,12,10
Sat 4/13,Stephen F,North Texas,13,4
Sat 4/13,Baylor,Texas,13,6
Sat 4/13,Texas Tech,North Texas,13,4
Sat 4/13,Texas Tech,Stephen F,13,1
Sat 4/13,North Texas,Texas,5,13
Sat 4/13,Stephen F,Texas,13,8
Sat 4/13,Baylor,North Texas,13,4
Sat 4/13,Texas Tech,Texas,13,2
Sat 4/13,Baylor,Stephen F,13,6
Sat 4/13,Texas Christian,Southern Methodist,13,3
Sat 4/13,Texas,North Texas,13,4
Sat 4/13,Texas,Southern Methodist,13,1
Sat 4/13,North Texas,Texas,13,1
Sat 4/13,Southern Methodist,Texas,9,7
Sat 4/13,Texas,Texas Christian,12,5
Sat 4/13,Texas Christian,Texas,13,5
Sat 4/13,North Texas,Southern Methodist,13,6
Sat 4/13,North Texas,Texas Christian,8,12
Sat 4/13,Texas,Texas,13,3
4/14/2019,Texas Tech,Texas,8,10
4/14/2019,Texas Tech,Texas Christian,13,4
4/14/2019,Baylor,Texas,5,13
4/14/2019,Texas Tech,Texas Christian,1,0
4/14/2019,Texas Christian,Baylor,7,9
4/14/2019,Texas Christian,Stephen F,10,5
4/14/2019,North Texas,Baylor,7,10
4/14/2019,Stephen F,Southern Methodist,9,5
4/14/2019,Texas,North Texas,7,11
4/14/2019,Southern Methodist,Texas,12,8
4/14/2019,Stephen F,North Texas,0,0
4/14/2019,North Texas,Texas,7,11
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Whitman,Pacific Lutheran,13,2
Sat 4/20,Portland,Willamette University,13,1
Sat 4/20,Whitman,Willamette University,13,0
Sat 4/20,Portland,Pacific Lutheran,13,4
Sat 4/20,Whitman,Portland,13,6
Sat 4/20,Pacific Lutheran,Willamette University,13,2
Sat 4/20,Lewis,Whitworth,11,13
Sat 4/20,Puget Sound,Seattle,13,0
Sat 4/20,Lewis,Seattle,13,3
Sat 4/20,Puget Sound,Whitworth,11,13
Sat 4/20,Lewis,Puget Sound,12,8
Sat 4/20,Whitworth,Seattle,10,5
4/21/2019,Whitman,Portland,15,6
4/21/2019,Whitman,Lewis,13,10
4/21/2019,Portland,Whitworth,15,4
4/21/2019,Whitman,Seattle,W,F
4/21/2019,Lewis,Pacific Lutheran,15,4
4/21/2019,Portland,Puget Sound,15,6
4/21/2019,Whitworth,Willamette University,15,5
4/21/2019,Pacific Lutheran,Puget Sound,7,15
4/21/2019,Seattle,Pacific Lutheran,F,W
4/21/2019,Puget Sound,Willamette University,15,4
4/21/2019,Seattle,Willamette University,F,W
4/21/2019,Lewis,Whitworth,15,8
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,Minnesota State,North Dakota,13,10
Sat 4/20,Minnesota,Minnesota,13,3
Sat 4/20,Carleton College,Minnesota,13,5
Sat 4/20,Minnesota,Minnesota State,13,2
Sat 4/20,Carleton College,North Dakota,13,0
Sat 4/20,Minnesota,Minnesota State,14,12
Sat 4/20,Carleton College,Minnesota State,13,4
Sat 4/20,Minnesota,North Dakota,13,1
Sat 4/20,Carleton College,Minnesota,12,10
Sat 4/20,Minnesota,North Dakota,13,4
4/21/2019,Minnesota,Minnesota,15,5
4/21/2019,Minnesota,North Dakota,15,3
4/21/2019,Minnesota State,Minnesota,8,12
4/20/2019,North Dakota,Minnesota State,11,15
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/20,St Olaf,St John,15,11
Sat 4/20,Macalester,Carleton Hot,15,8
Sat 4/20,St Olaf,Carleton Hot,15,10
Sat 4/20,Macalester,St John,13,12
Sat 4/20,St Olaf,Macalester,15,10
Sat 4/20,St John,Carleton Hot,11,10
Sat 4/20,Carleton College,Bethel,15,2
Sat 4/20,Winona State,St,12,15
Sat 4/20,Carleton College,St,15,4
Sat 4/20,Winona State,Bethel,1,0
Sat 4/20,Carleton College,Winona State,15,4
Sat 4/20,Bethel,St,10,15
4/21/2019,St Olaf,Carleton College,4,15
4/21/2019,St Olaf,St,15,12
4/21/2019,Winona State,Carleton College,3,15
4/20/2019,St,St John,15,8
4/20/2019,Macalester,Winona State,10,13
4/21/2019,Winona State,Macalester,14,15
4/21/2019,St John,Winona State,6,15
4/21/2019,Macalester,St,15,12
4/21/2019,Bethel,St John,12,14
4/21/2019,Macalester,Carleton Hot,15,10
4/21/2019,St John,St,15,13
4/21/2019,Bethel,Carleton Hot,10,15
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Ohio State,Cincinnati,13,6
Sat 4/13,Toledo,Kent State,11,9
Sat 4/13,Ohio State,Toledo,13,3
Sat 4/13,Miami,Kent State,13,8
Sat 4/13,Cincinnati,Kent State,13,3
Sat 4/13,Miami,Toledo,13,8
Sat 4/13,Ohio State,Miami,13,3
Sat 4/13,Cincinnati,Toledo,13,4
Sat 4/13,Ohio State,Kent State,13,1
Sat 4/13,Cincinnati,Miami,13,5
Sat 4/13,Ohio,Dayton,11,7
Sat 4/13,Case Western,Wright State,11,3
Sat 4/13,Akron,Cleveland State,11,4
Sat 4/13,Ohio,Wright State,11,6
Sat 4/13,Case Western,Akron,11,3
Sat 4/13,Dayton,Cleveland State,11,4
Sat 4/13,Ohio,Cleveland State,11,1
Sat 4/13,Case Western,Dayton,11,8
Sat 4/13,Akron,Wright State,7,11
Sat 4/13,Ohio,Akron,11,3
Sat 4/13,Case Western,Cleveland State,11,2
Sat 4/13,Dayton,Wright State,11,5
Sat 4/13,Ohio,Case Western,11,8
Sat 4/13,Dayton,Akron,11,3
Sat 4/13,Wright State,Cleveland State,11,6
4/14/2019,Ohio State,Case Western,0,0
4/14/2019,Cincinnati,Ohio,0,0
4/14/2019,Miami,Dayton,9,12
4/14/2019,Toledo,Miami,11,13
4/14/2019,Toledo,Wright State,13,12
4/14/2019,Toledo,Akron,1,0
4/14/2019,Kent State,Wright State,0,1
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Franciscan,Oberlin,12,13
Sat 4/13,John Carroll,Ohio Wesleyan,11,10
Sat 4/13,Franciscan,John Carroll,13,8
Sat 4/13,Kenyon,Ohio Wesleyan,13,8
Sat 4/13,Oberlin,Ohio Wesleyan,13,3
Sat 4/13,Kenyon,John Carroll,13,6
Sat 4/13,Franciscan,Kenyon,13,5
Sat 4/13,Oberlin,John Carroll,13,1
Sat 4/13,Franciscan,Ohio Wesleyan,13,2
Sat 4/13,Oberlin,Kenyon,13,3
Sat 4/13,Cedarville,Xavier,11,8
Sat 4/13,Denison,Wooster,8,15
Sat 4/13,Cedarville,Denison,15,6
Sat 4/13,Ohio Northern,Wooster,12,14
Sat 4/13,Xavier,Wooster,11,5
Sat 4/13,Ohio Northern,Denison,12,8
Sat 4/13,Cedarville,Ohio Northern,15,4
Sat 4/13,Xavier,Denison,12,10
Sat 4/13,Cedarville,Wooster,15,11
Sat 4/13,Xavier,Ohio Northern,11,9
4/14/2019,Oberlin,Xavier,0,0
4/14/2019,Franciscan,Cedarville,0,0
4/14/2019,Kenyon,Wooster,10,12
4/14/2019,Denison,Kenyon,13,9
4/14/2019,Denison,Ohio Wesleyan,1,0
4/14/2019,John Carroll,Denison,0,1
4/14/2019,Ohio Wesleyan,Ohio Northern,1,0
4/14/2019,John Carroll,Ohio Northern,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Case Western,Temple,9,8
Sat 4/13,Penn State,Oberlin,15,1
Sat 4/13,Ohio State,Pennsylvania,13,4
Sat 4/13,Pittsburgh,Pennsylvania,13,4
Sat 4/13,Penn State,Temple,12,10
Sat 4/13,Ohio State,Oberlin,13,2
Sat 4/13,Pittsburgh,Penn State,14,10
Sat 4/13,Case Western,Oberlin,13,0
Sat 4/13,Ohio State,Temple,11,10
Sat 4/13,Pittsburgh,Case Western,14,2
Sat 4/13,Pennsylvania,Temple,10,11
Sat 4/13,Penn State,Ohio State,12,9
Sat 4/13,Pittsburgh,Oberlin,W,F
Sat 4/13,Pennsylvania,Case Western,8,9
Sun 4/14,Temple,Oberlin,W,F
Sun 4/14,Pennsylvania,Oberlin,W,F
Sun 4/14,Penn State,Case Western,F,W
Sun 4/14,Pittsburgh,Ohio State,12,10
Sun 4/14,Ohio State,Case Western,10,13
Sun 4/14,Penn State,Pennsylvania,F,W
Sun 4/14,Pittsburgh,Temple,W,F
4/14/2019,Pittsburgh,Ohio State,0,0
4/14/2019,Case Western,Penn State,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Arkansas,Missouri,7,6
Sat 4/13,Oklahoma,Washington University,9,6
Sat 4/13,Oklahoma,Missouri,11,6
Sat 4/13,Washington University,Missouri State,10,9
Sat 4/13,Missouri,Missouri State,8,7
Sat 4/13,Oklahoma,Arkansas,8,6
Sat 4/13,Washington University,Missouri,8,7
Sat 4/13,Arkansas,Missouri State,11,6
Sat 4/13,Washington University,Arkansas,10,6
Sat 4/13,Oklahoma,Missouri State,11,3
Sat 4/13,Oklahoma State,Saint Louis,11,4
Sat 4/13,Kansas,Central Arkansas,11,5
Sat 4/13,Kansas State,Oklahoma,11,2
Sat 4/13,Oklahoma State,Central Arkansas,11,4
Sat 4/13,Kansas,Kansas State,11,6
Sat 4/13,Saint Louis,Oklahoma,11,3
Sat 4/13,Oklahoma State,Kansas,11,6
Sat 4/13,Saint Louis,Kansas State,11,3
Sat 4/13,Central Arkansas,Oklahoma,10,11
Sat 4/13,Oklahoma State,Kansas State,11,6
Sat 4/13,Kansas,Oklahoma,11,5
Sat 4/13,Saint Louis,Central Arkansas,11,1
Sat 4/13,Oklahoma State,Oklahoma,11,0
Sat 4/13,Kansas,Saint Louis,10,8
Sat 4/13,Kansas State,Central Arkansas,11,3
Sun 4/14,Arkansas,Kansas State,0,0
Sun 4/14,Saint Louis,Missouri,0,0
Sun 4/14,Missouri State,Oklahoma,0,0
Sun 4/14,Arkansas,Central Arkansas,0,0
Sun 4/14,Saint Louis,Missouri State,0,0
Sun 4/14,Missouri,Oklahoma,0,0
Sun 4/14,Arkansas,Oklahoma,0,0
Sun 4/14,Kansas State,Missouri State,0,0
Sun 4/14,Missouri,Central Arkansas,0,0
Sun 4/14,Arkansas,Saint Louis,0,0
Sun 4/14,Kansas State,Missouri,15,14
Sun 4/14,Missouri State,Central Arkansas,0,0
4/14/2019,Oklahoma,Kansas,0,0
4/14/2019,Washington University,Oklahoma State,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Tulsa,Harding,8,7
Sat 4/13,Truman State,Missouri S,8,9
Sat 4/13,John Brown,Missouri S,6,8
Sat 4/13,Truman State,Tulsa,8,3
Sat 4/13,John Brown,Harding,11,6
Sat 4/13,Missouri S,Tulsa,11,3
Sat 4/13,John Brown,Tulsa,7,1
Sat 4/13,Truman State,Harding,10,6
Sat 4/13,John Brown,Truman State,5,9
Sat 4/13,Missouri S,Harding,11,4
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Colorado,Colorado Mesa,13,4
Sat 4/13,Denver,Colorado State,11,9
Sat 4/13,Colorado,Colorado State,13,0
Sat 4/13,Denver,Colorado Mesa,12,7
Sat 4/13,Colorado,Denver,13,4
Sat 4/13,Colorado Mesa,Colorado State,13,12
Sat 4/13,Colorado,Colorado,13,5
Sat 4/13,Colorado,Colorado,13,8
Sat 4/13,Colorado State,Colorado,13,8
Sat 4/13,Colorado,Colorado,2,13
Sat 4/13,Colorado State,Colorado,13,2
Sat 4/13,Colorado State,Colorado,13,3
4/14/2019,Colorado,Colorado State,10,7
4/14/2019,Colorado,Colorado,13,6
4/14/2019,Denver,Colorado State,5,13
4/13/2019,Colorado,Colorado Mesa,13,4
4/13/2019,Denver,Colorado,11,9
4/14/2019,Denver,Colorado,12,13
4/14/2019,Colorado,Denver,7,11
4/14/2019,Colorado State,Colorado,4,13
4/14/2019,Colorado,Colorado Mesa,11,7
4/14/2019,Colorado,Colorado State,11,12
4/14/2019,Colorado Mesa,Colorado State,11,10
4/14/2019,Colorado,Colorado State,10,6
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Air Force,Colorado School,13,2
Sat 4/13,Colorado College,Air Force,13,3
Sat 4/13,Air Force,Colorado College,13,6
Sat 4/13,Colorado School,Air Force,13,1
Sat 4/13,Air Force,Colorado School,3,10
Sat 4/13,Colorado School,Colorado College,11,9
Sat 4/13,Air Force,Air Force,13,0
Sat 4/13,Colorado School,Colorado School,13,5
Sat 4/13,Air Force,Colorado School,13,7
Sat 4/13,Colorado College,Colorado School,13,1
4/14/2019,Air Force,Colorado School,13,5
4/14/2019,Colorado School,Colorado College,9,7
4/14/2019,Air Force,Colorado College,2,13
4/14/2019,Colorado School,Air Force,10,11
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,California,Cal State,13,8
Sat 4/13,California,Cal Poly,13,3
Sat 4/13,Cal Poly,Cal Poly,13,7
Sat 4/13,California,California,13,7
Sat 4/13,Cal Poly,Cal State,13,0
Sat 4/13,Cal Poly,California,12,8
Sat 4/13,Cal Poly,California,7,0
Sat 4/13,California,Cal State,13,1
Sat 4/13,Cal Poly,California,13,6
Sat 4/13,Cal Poly,Cal State,12,11
Sat 4/13,San Diego,Loyola Marymount,10,6
Sat 4/13,UCLA,California,13,7
Sat 4/13,Southern California,California,13,3
Sat 4/13,UCLA,San Diego,13,2
Sat 4/13,Southern California,Loyola Marymount,13,1
Sat 4/13,California,San Diego,12,5
Sat 4/13,Southern California,San Diego,13,2
Sat 4/13,UCLA,Loyola Marymount,13,2
Sat 4/13,Southern California,UCLA,13,7
Sat 4/13,California,Loyola Marymount,13,1
4/14/2019,Cal Poly,Southern California,13,7
4/14/2019,Southern California,California,13,6
4/14/2019,California,UCLA,11,7
4/14/2019,California,California,7,12
4/14/2019,Cal Poly,UCLA,6,13
4/14/2019,California,Cal Poly,13,8
4/14/2019,California,California,13,3
4/14/2019,San Diego,Cal Poly,9,10
4/14/2019,California,Loyola Marymount,13,6
4/14/2019,Cal State,San Diego,10,12
4/14/2019,Loyola Marymount,Cal State,0,0
Date,Home Team,Away Team,Home Score,Away Score
Sat 4/13,Georgia Tech,Central Florida,13,6
Sat 4/13,Georgia,South Florida,13,2
Sat 4/13,Georgia Tech,South Florida,13,4
Sat 4/13,Georgia,Central Florida,10,6
Sat 4/13,Georgia Tech,Georgia,11,9
Sat 4/13,Central Florida,South Florida,10,5
Sat 4/13,Florida,LSU,13,14
Sat 4/13,Alabama,Florida Tech,13,3
Sat 4/13,Florida,Florida Tech,13,3
Sat 4/13,Alabama,LSU,11,13
Sat 4/13,Florida,Alabama,10,7
Sat 4/13,LSU,Florida Tech,13,2
4/14/2019,Florida,Georgia,14,8
4/14/2019,Georgia Tech,Florida,6,10
4/14/2019,Georgia,LSU,11,7
4/13/2019,Georgia Tech,Florida Tech,13,8
4/13/2019,Florida,Central Florida,11,7
4/13/2019,Georgia,Alabama,14,5
4/13/2019,LSU,South Florida,12,6
4/14/2019,Georgia Tech,LSU,15,8
4/14/2019,Central Florida,Alabama,6,7
4/14/2019,Florida Tech,Central Florida,7,10
4/14/2019,Alabama,South Florida,15,2
4/14/2019,Florida Tech,South Florida,5,8
