source,target
1437,1674
1437,1658
1437,1743
1437,1669
1438,1695
1438,1659
1438,1701
1438,1670
1439,1718
1439,1695
1439,1665
1439,1733
1440,1742
1441,1680
1441,1668
1441,1751
1441,1727
1442,1753
1442,1730
1443,1662
1443,1717
1443,1743
1443,1658
1444,1752
1444,1726
1445,1743
1445,1713
1445,1748
1446,1714
1446,1662
1446,1677
1446,1750
1447,1707
1447,1742
1448,1695
1448,1708
1448,1754
1448,1710
1449,1671
1449,1719
1450,1698
1450,1713
1450,1674
1450,1719
1451,1680
1451,1741
1452,1702
1452,1735
1453,1712
1453,1684
1454,1698
1454,1714
1454,1733
1455,1681
1455,1677
1456,1680
1456,1695
1456,1748
1457,1723
1457,1693
1457,1708
1457,1745
1457,1749
1458,1665
1459,1750
1459,1705
1459,1727
1459,1682
1459,1661
1460,1673
1461,1721
1461,1676
1461,1726
1462,1702
1462,1745
1463,1714
1463,1731
1464,1744
1464,1714
1464,1753
1464,1738
1464,1703
1464,1661
1465,1747
1465,1715
1465,1661
1465,1753
1465,1693
1466,1705
1466,1731
1467,1739
1467,1747
1467,1667
1468,1705
1468,1712
1468,1748
1469,1672
1469,1750
1469,1703
1469,1682
1470,1664
1470,1752
1471,1749
1471,1748
1471,1752
1471,1675
1471,1660
1472,1754
1473,1739
1473,1722
1474,1747
1475,1747
1475,1734
1476,1747
1476,1673
1476,1708
1477,1682
1478,1748
1479,1726
1479,1750
1479,1723
1479,1738
1479,1744
1479,1658
1479,1702
1480,1733
1480,1743
1480,1731
1480,1716
1480,1748
1481,1662
1481,1729
1482,1712
1482,1708
1482,1741
1483,1694
1483,1714
1484,1722
1485,1694
1486,1724
1486,1750
1487,1718
1488,1685
1489,1696
1490,1745
1490,1687
1491,1748
1492,1731
1493,1667
1493,1752
1494,1712
1495,1707
1496,1699
1497,1723
1497,1703
1497,1690
1497,1730
1498,1745
1499,1698
1499,1750
1499,1747
1500,1678
1500,1668
1501,1677
1502,1730
1502,1748
1503,1667
1503,1714
1504,1690
1505,1660
1505,1703
1506,1685
1506,1661
1507,1753
1507,1714
1507,1661
1507,1699
1508,1683
1508,1661
1508,1696
1509,1746
1509,1721
1510,1672
1510,1747
1511,1698
1511,1678
1512,1726
1512,1738
1513,1725
1513,1729
1514,1660
1515,1678
1516,1659
1517,1683
1518,1702
1519,1658
1520,1714
1521,1686
1522,1679
1522,1735
1522,1668
1523,1714
1523,1712
1524,1700
1524,1749
1525,1749
1525,1665
1525,1713
1526,1664
1526,1704
1527,1685
1528,1753
1528,1743
1529,1689
1529,1754
1529,1749
1529,1747
1530,1744
1530,1663
1530,1666
1531,1662
1531,1722
1532,1715
1532,1750
1532,1753
1533,1671
1533,1739
1534,1743
1534,1660
1535,1659
1535,1680
1536,1710
1536,1753
1536,1679
1537,1706
1537,1726
1537,1679
1537,1751
1537,1755
1537,1745
1538,1752
1538,1753
1538,1737
1539,1734
1539,1748
1540,1707
1540,1669
1540,1712
1541,1707
1541,1700
1541,1722
1542,1661
1542,1732
1542,1712
1543,1722
1544,1747
1544,1739
1545,1746
1546,1732
1547,1746
1548,1715
1549,1695
1550,1658
1551,1728
1551,1659
1552,1707
1553,1731
1554,1729
1555,1714
1555,1719
1556,1753
1557,1682
1558,1744
1558,1741
1558,1750
1559,1724
1559,1661
1559,1700
1559,1686
1560,1678
1560,1674
1560,1747
1561,1747
1561,1676
1561,1746
1561,1666
1561,1707
1562,1713
1563,1705
1564,1665
1565,1658
1566,1753
1567,1683
1568,1720
1568,1691
1568,1747
1569,1697
1569,1663
1570,1752
1570,1716
1571,1716
1572,1716
1572,1683
1573,1706
1574,1723
1574,1691
1574,1661
1575,1710
1575,1723
1575,1675
1575,1752
1576,1715
1576,1663
1577,1697
1577,1753
1578,1676
1578,1721
1579,1717
1579,1699
1579,1748
1579,1722
1580,1723
1580,1694
1580,1747
1581,1663
1582,1709
1583,1690
1583,1727
1584,1735
1584,1685
1584,1721
1585,1724
1585,1753
1586,1727
1586,1695
1586,1753
1587,1660
1587,1747
1588,1663
1588,1676
1588,1693
1589,1732
1589,1700
1590,1753
1590,1728
1591,1659
1591,1728
1591,1663
1592,1740
1593,1712
1594,1745
1594,1686
1595,1691
1595,1686
1595,1697
1595,1684
1596,1706
1597,1683
1597,1731
1597,1703
1598,1683
1598,1659
1598,1684
1599,1709
1600,1748
1601,1673
1602,1703
1602,1747
1602,1729
1602,1746
1602,1720
1603,1711
1603,1704
1603,1676
1603,1708
1604,1743
1604,1715
1604,1668
1605,1736
1605,1681
1605,1750
1606,1662
1606,1675
1607,1740
1607,1696
1607,1705
1608,1689
1609,1664
1610,1722
1611,1747
1611,1664
1612,1699
1613,1672
1614,1722
1614,1662
1614,1676
1614,1683
1615,1715
1615,1731
1615,1659
1615,1744
1616,1747
1616,1712
1616,1706
1616,1717
1616,1722
1617,1748
1617,1712
1617,1752
1617,1749
1617,1723
1617,1658
1618,1749
1618,1718
1619,1747
1619,1745
1620,1659
1620,1662
1621,1676
1621,1706
1621,1753
1622,1676
1623,1752
1624,1726
1624,1688
1625,1745
1626,1714
1627,1685
1628,1737
1629,1704
1630,1671
1631,1753
1631,1658
1632,1684
1632,1737
1632,1658
1633,1736
1634,1671
1635,1692
1636,1715
1637,1719
1638,1711
1639,1717
1640,1699
1641,1747
1642,1752
1643,1665
1643,1750
1644,1741
1645,1693
1646,1714
1647,1679
1648,1717
1649,1673
1650,1659
1651,1721
1652,1702
1653,1745
1654,1754
1655,1721
1656,1668
1657,1714
1756,2186
1756,2188
1756,2187
1756,2147
1756,2192
1757,2165
1757,2171
1757,2176
1757,2174
1757,2147
1758,2114
1758,2147
1758,2186
1758,2103
1758,2154
1759,2138
1759,2173
1759,2150
1759,2113
1759,2161
1759,2186
1759,2187
1760,2141
1760,2165
1760,2107
1760,2153
1760,2098
1760,2121
1760,2108
1760,2161
1761,2176
1761,2111
1761,2139
1761,2106
1761,2133
1761,2107
1762,2169
1762,2182
1762,2154
1763,2172
1763,2170
1763,2194
1763,2123
1763,2184
1764,2105
1764,2142
1764,2192
1764,2100
1764,2186
1764,2156
1764,2139
1764,2154
1765,2110
1765,2170
1765,2154
1765,2098
1765,2150
1765,2125
1766,2097
1766,2098
1766,2188
1766,2189
1766,2122
1767,2185
1767,2153
1767,2108
1767,2123
1767,2188
1767,2168
1768,2156
1768,2185
1768,2103
1768,2113
1768,2105
1769,2170
1769,2192
1769,2099
1769,2123
1769,2161
1770,2185
1770,2106
1770,2141
1771,2097
1771,2183
1771,2146
1771,2111
1771,2101
1771,2151
1772,2191
1772,2099
1772,2097
1772,2098
1772,2182
1772,2136
1772,2124
1773,2098
1773,2175
1773,2154
1773,2132
1773,2187
1774,2172
1774,2121
1774,2139
1774,2104
1774,2153
1774,2141
1774,2192
1775,2166
1775,2170
1775,2159
1776,2141
1776,2172
1776,2187
1777,2153
1777,2118
1777,2138
1778,2106
1778,2151
1778,2117
1779,2189
1779,2192
1779,2122
1779,2142
1779,2102
1780,2186
1780,2149
1780,2159
1781,2190
1782,2104
1782,2148
1782,2109
1783,2099
1784,2175
1785,2171
1785,2129
1785,2104
1785,2098
1786,2102
1786,2140
1786,2170
1786,2100
1787,2135
1787,2145
1787,2128
1787,2191
1787,2155
1788,2189
1788,2138
1788,2165
1788,2107
1789,2113
1789,2149
1789,2117
1790,2103
1790,2142
1790,2192
1791,2190
1791,2101
1791,2155
1791,2133
1791,2152
1792,2172
1792,2192
1792,2189
1792,2160
1792,2168
1793,2184
1793,2165
1793,2173
1793,2143
1793,2162
1794,2129
1794,2174
1794,2142
1794,2124
1794,2143
1795,2122
1795,2148
1795,2189
1795,2185
1795,2163
1796,2111
1796,2115
1796,2192
1796,2100
1797,2193
1797,2138
1797,2117
1798,2153
1799,2122
1799,2185
1799,2184
1799,2119
1800,2147
1800,2111
1800,2117
1800,2177
1800,2190
1800,2155
1801,2148
1801,2137
1801,2156
1801,2168
1801,2163
1802,2153
1802,2166
1802,2176
1802,2188
1803,2192
1803,2117
1804,2190
1804,2134
1804,2173
1804,2117
1805,2134
1805,2178
1805,2152
1805,2191
1805,2130
1805,2189
1806,2158
1806,2182
1806,2186
1806,2118
1806,2183
1806,2098
1807,2097
1807,2182
1807,2116
1807,2145
1807,2187
1808,2133
1808,2183
1808,2098
1808,2116
1808,2175
1809,2103
1809,2166
1809,2124
1810,2150
1810,2192
1810,2126
1811,2104
1811,2153
1811,2137
1812,2105
1812,2180
1813,2130
1813,2183
1814,2191
1814,2135
1814,2146
1815,2134
1815,2103
1815,2165
1816,2167
1816,2193
1816,2121
1817,2186
1817,2175
1817,2180
1817,2117
1818,2133
1818,2164
1818,2132
1819,2098
1819,2186
1820,2189
1820,2139
1821,2191
1821,2186
1822,2131
1822,2189
1823,2097
1823,2170
1823,2152
1824,2160
1824,2101
1824,2097
1825,2107
1825,2153
1826,2169
1827,2186
1827,2128
1827,2110
1827,2192
1828,2124
1829,2138
1830,2194
1831,2192
1832,2135
1832,2130
1833,2187
1833,2131
1834,2124
1834,2157
1834,2134
1835,2184
1835,2161
1835,2129
1835,2147
1835,2180
1835,2141
1836,2173
1836,2146
1836,2183
1837,2152
1837,2192
1838,2099
1838,2184
1839,2189
1840,2156
1840,2132
1840,2191
1840,2119
1840,2165
1841,2161
1841,2156
1842,2180
1842,2115
1843,2162
1843,2142
1843,2147
1843,2151
1843,2175
1844,2182
1844,2126
1844,2149
1844,2109
1845,2183
1846,2102
1847,2193
1847,2194
1848,2135
1849,2097
1849,2100
1850,2163
1851,2186
1851,2183
1852,2120
1853,2159
1853,2117
1853,2187
1853,2147
1853,2129
1854,2151
1855,2106
1855,2097
1855,2182
1855,2141
1856,2127
1857,2145
1857,2099
1857,2174
1857,2144
1858,2186
1858,2115
1858,2134
1858,2101
1859,2156
1859,2144
1860,2187
1861,2157
1862,2152
1863,2115
1863,2191
1864,2121
1864,2164
1865,2118
1866,2118
1867,2170
1867,2148
1867,2191
1868,2148
1868,2133
1868,2154
1869,2191
1869,2099
1869,2193
1869,2146
1869,2170
1870,2169
1871,2182
1871,2192
1871,2112
1871,2122
1871,2143
1872,2188
1872,2184
1872,2105
1872,2098
1873,2189
1873,2186
1873,2183
1873,2126
1874,2161
1874,2155
1875,2145
1875,2120
1875,2118
1876,2158
1876,2185
1876,2173
1876,2143
1877,2156
1877,2192
1877,2154
1877,2170
1878,2128
1878,2175
1878,2129
1878,2176
1879,2151
1880,2189
1880,2166
1880,2178
1880,2151
1881,2154
1881,2103
1882,2099
1882,2165
1882,2153
1882,2146
1883,2171
1884,2116
1884,2192
1884,2177
1884,2157
1885,2145
1885,2124
1885,2122
1885,2191
1886,2157
1886,2136
1887,2122
1887,2129
1887,2115
1887,2186
1888,2184
1888,2122
1889,2160
1889,2150
1889,2161
1889,2131
1890,2185
1890,2106
1891,2186
1891,2158
1892,2184
1892,2108
1893,2184
1893,2183
1893,2192
1894,2185
1894,2115
1895,2149
1895,2194
1895,2097
1896,2167
1896,2103
1896,2174
1896,2112
1896,2172
1897,2193
1898,2181
1898,2183
1898,2193
1898,2110
1898,2133
1899,2190
1900,2182
1900,2132
1900,2106
1901,2192
1901,2182
1902,2100
1902,2102
1903,2176
1903,2182
1903,2154
1903,2166
1903,2132
1903,2186
1904,2131
1904,2151
1904,2166
1904,2184
1904,2118
1904,2164
1905,2186
1905,2139
1906,2192
1906,2186
1906,2108
1907,2111
1907,2122
1907,2179
1908,2160
1908,2100
1908,2153
1908,2193
1909,2146
1909,2166
1910,2134
1910,2108
1910,2097
1910,2114
1910,2140
1911,2165
1912,2182
1912,2184
1913,2135
1914,2138
1914,2193
1915,2138
1915,2135
1915,2098
1916,2097
1917,2192
1918,2117
1918,2105
1918,2188
1918,2113
1918,2104
1918,2148
1918,2111
1918,2100
1919,2126
1919,2100
1919,2097
1919,2177
1919,2190
1920,2152
1920,2184
1921,2119
1921,2151
1921,2192
1922,2124
1922,2192
1923,2182
1924,2130
1925,2116
1925,2101
1926,2142
1927,2193
1928,2189
1929,2107
1929,2183
1930,2175
1931,2147
1932,2135
1932,2164
1933,2176
1934,2126
1935,2168
1936,2119
1936,2111
1936,2120
1936,2168
1937,2174
1938,2100
1938,2170
1939,2134
1939,2152
1939,2110
1940,2148
1941,2188
1941,2116
1942,2116
1942,2164
1943,2184
1944,2099
1944,2186
1945,2183
1945,2186
1946,2104
1946,2129
1946,2184
1946,2097
1947,2107
1947,2098
1947,2174
1948,2141
1948,2191
1949,2125
1949,2115
1950,2185
1950,2110
1951,2179
1951,2147
1952,2160
1952,2127
1953,2186
1954,2192
1955,2101
1956,2184
1957,2124
1958,2101
1959,2098
1960,2184
1961,2174
1961,2181
1961,2097
1962,2182
1962,2167
1963,2112
1963,2144
1964,2186
1964,2150
1964,2121
1965,2174
1965,2115
1966,2161
1967,2156
1967,2119
1968,2132
1968,2154
1968,2186
1968,2103
1969,2155
1969,2162
1969,2167
1970,2156
1970,2168
1971,2161
1971,2186
1971,2125
1972,2142
1972,2180
1973,2157
1973,2190
1974,2133
1974,2187
1975,2141
1975,2189
1975,2125
1976,2136
1976,2191
1976,2142
1976,2102
1976,2167
1976,2114
1977,2188
1977,2099
1977,2154
1978,2120
1978,2154
1979,2187
1979,2193
1979,2192
1980,2138
1980,2145
1980,2112
1981,2108
1981,2119
1981,2192
1982,2165
1983,2140
1983,2162
1984,2155
1985,2191
1986,2133
1987,2169
1988,2160
1989,2115
1990,2132
1990,2127
1991,2138
1992,2188
1993,2192
1994,2192
1994,2183
1995,2100
1996,2170
1997,2161
1997,2123
1997,2147
1998,2169
1998,2150
1998,2115
1998,2185
1999,2105
1999,2165
1999,2177
2000,2186
2000,2151
2000,2153
2000,2165
2000,2166
2001,2145
2002,2147
2003,2135
2004,2148
2005,2146
2006,2118
2007,2167
2007,2160
2007,2186
2008,2120
2008,2141
2009,2176
2009,2122
2010,2179
2011,2115
2011,2167
2012,2191
2013,2181
2013,2125
2013,2141
2014,2184
2014,2167
2014,2102
2014,2116
2015,2162
2015,2182
2016,2132
2016,2114
2017,2173
2017,2119
2018,2114
2018,2186
2018,2191
2018,2178
2019,2181
2019,2178
2019,2164
2020,2103
2021,2150
2022,2128
2022,2117
2023,2118
2023,2184
2023,2137
2024,2162
2024,2186
2025,2191
2025,2107
2025,2137
2026,2187
2026,2132
2027,2189
2027,2117
2027,2162
2028,2109
2028,2158
2029,2184
2029,2168
2030,2193
2030,2187
2030,2176
2031,2114
2032,2130
2033,2152
2033,2114
2034,2104
2034,2141
2034,2114
2034,2156
2035,2161
2036,2178
2036,2153
2036,2133
2037,2186
2037,2169
2037,2187
2038,2153
2039,2170
2040,2098
2041,2183
2041,2182
2041,2110
2041,2186
2041,2124
2042,2097
2042,2138
2042,2192
2042,2116
2043,2121
2043,2142
2043,2185
2044,2192
2044,2150
2044,2139
2045,2172
2045,2187
2046,2191
2046,2188
2046,2189
2047,2194
2048,2187
2049,2122
2050,2144
2050,2113
2051,2133
2052,2179
2053,2180
2053,2153
2053,2151
2053,2119
2054,2193
2054,2186
2054,2147
2054,2102
2055,2115
2055,2165
2055,2113
2055,2163
2055,2151
2056,2102
2056,2186
2056,2110
2056,2146
2056,2109
2057,2098
2057,2186
2058,2152
2058,2121
2059,2142
2059,2144
2060,2185
2060,2186
2060,2104
2061,2155
2062,2163
2063,2125
2063,2165
2064,2098
2065,2143
2066,2111
2067,2110
2068,2177
2069,2168
2070,2097
2070,2152
2071,2112
2071,2119
2071,2120
2072,2192
2073,2190
2074,2189
2075,2187
2076,2161
2077,2112
2078,2186
2079,2162
2080,2187
2081,2182
2082,2139
2082,2161
2083,2140
2084,2186
2085,2123
2086,2189
2087,2101
2088,2124
2089,2139
2090,2100
2091,2186
2092,2109
2093,2163
2094,2100
2095,2097
2096,2125
2195,2615
2195,2563
2195,2628
2195,2599
2195,2539
2196,2584
2196,2602
2196,2622
2196,2609
2196,2589
2197,2581
2197,2573
2197,2588
2197,2626
2197,2570
2198,2574
2198,2606
2198,2537
2198,2575
2198,2631
2198,2536
2198,2604
2198,2540
2199,2591
2199,2539
2199,2631
2199,2630
2199,2625
2199,2632
2199,2600
2200,2622
2200,2587
2200,2542
2200,2572
2200,2604
2200,2615
2201,2631
2201,2584
2201,2549
2202,2538
2202,2595
2202,2554
2202,2550
2202,2560
2203,2623
2203,2573
2203,2564
2203,2537
2203,2583
2203,2555
2203,2593
2204,2556
2204,2621
2204,2594
2204,2616
2204,2585
2204,2633
2205,2536
2205,2569
2205,2551
2205,2554
2205,2537
2206,2591
2206,2617
2206,2537
2206,2604
2206,2632
2206,2609
2207,2580
2207,2605
2207,2609
2207,2557
2207,2541
2208,2612
2208,2600
2208,2580
2208,2585
2208,2574
2209,2541
2209,2536
2209,2625
2210,2542
2210,2553
2210,2547
2210,2593
2210,2550
2210,2539
2211,2592
2211,2549
2211,2621
2211,2555
2211,2614
2211,2557
2211,2609
2211,2582
2212,2548
2212,2581
2212,2587
2212,2630
2212,2614
2213,2616
2213,2574
2213,2591
2213,2539
2213,2628
2213,2600
2213,2538
2214,2631
2214,2553
2214,2584
2215,2540
2215,2612
2215,2568
2216,2628
2216,2561
2216,2598
2217,2603
2217,2536
2217,2628
2218,2575
2218,2599
2218,2562
2218,2631
2218,2569
2219,2624
2219,2622
2219,2579
2220,2625
2221,2561
2221,2594
2221,2624
2222,2545
2223,2580
2224,2588
2224,2605
2224,2561
2224,2544
2225,2605
2225,2586
2225,2592
2225,2563
2226,2631
2226,2613
2226,2624
2226,2607
2226,2604
2227,2545
2227,2625
2227,2553
2227,2571
2228,2622
2228,2630
2228,2611
2229,2581
2229,2585
2229,2561
2230,2623
2230,2625
2230,2580
2230,2631
2230,2536
2231,2557
2231,2587
2231,2626
2231,2556
2231,2582
2231,2562
2232,2577
2232,2601
2232,2563
2232,2616
2232,2610
2233,2553
2233,2629
2233,2546
2233,2586
2233,2626
2234,2613
2234,2595
2234,2625
2234,2622
2234,2564
2235,2543
2235,2580
2235,2563
2235,2589
2236,2630
2236,2592
2236,2627
2237,2584
2237,2628
2238,2608
2238,2628
2238,2583
2238,2592
2239,2593
2239,2537
2239,2578
2239,2614
2239,2622
2239,2630
2240,2605
2240,2621
2240,2542
2240,2555
2240,2597
2241,2621
2241,2569
2241,2631
2241,2608
2242,2607
2242,2577
2242,2603
2243,2581
2243,2568
2243,2627
2243,2625
2244,2623
2244,2593
2244,2558
2244,2568
2244,2567
2245,2590
2245,2593
2245,2565
2245,2539
2245,2571
2245,2613
2246,2582
2246,2627
2246,2629
2246,2622
2246,2543
2247,2593
2247,2584
2247,2577
2247,2590
2247,2571
2248,2632
2248,2624
2248,2538
2249,2618
2249,2631
2249,2625
2250,2539
2250,2626
2250,2557
2251,2549
2251,2631
2252,2537
2252,2625
2253,2557
2253,2628
2253,2607
2254,2632
2254,2595
2254,2571
2255,2599
2255,2555
2255,2592
2256,2593
2256,2600
2256,2612
2256,2604
2257,2628
2257,2572
2258,2556
2258,2601
2259,2610
2259,2601
2260,2604
2260,2631
2261,2604
2261,2561
2262,2604
2262,2591
2262,2547
2263,2607
2263,2539
2263,2625
2264,2623
2264,2578
2265,2569
2266,2623
2266,2543
2266,2592
2266,2597
2267,2543
2268,2605
2269,2558
2270,2559
2271,2628
2271,2629
2272,2561
2272,2563
2273,2624
2273,2631
2274,2590
2274,2540
2274,2549
2274,2608
2274,2609
2274,2623
2275,2606
2275,2592
2275,2596
2276,2625
2276,2554
2277,2582
2277,2622
2278,2584
2279,2592
2279,2587
2279,2569
2279,2613
2279,2602
2280,2600
2280,2547
2281,2625
2281,2596
2282,2600
2282,2629
2282,2595
2282,2563
2282,2625
2283,2623
2283,2541
2283,2629
2283,2577
2284,2583
2285,2605
2286,2580
2286,2550
2287,2557
2288,2626
2288,2631
2289,2591
2290,2606
2290,2573
2291,2546
2292,2626
2292,2556
2292,2623
2292,2558
2292,2621
2293,2564
2294,2551
2294,2632
2294,2559
2294,2631
2295,2558
2296,2577
2296,2540
2296,2578
2296,2589
2297,2594
2297,2590
2297,2631
2297,2559
2298,2617
2298,2594
2299,2626
2300,2576
2301,2572
2302,2556
2302,2595
2303,2586
2303,2571
2304,2608
2305,2623
2306,2586
2306,2574
2306,2536
2307,2625
2307,2628
2307,2618
2308,2593
2308,2619
2308,2542
2308,2594
2308,2555
2309,2592
2310,2552
2310,2545
2310,2622
2310,2612
2310,2590
2311,2577
2311,2571
2311,2608
2311,2536
2312,2617
2312,2589
2312,2544
2312,2560
2313,2544
2313,2625
2314,2536
2314,2616
2314,2568
2315,2560
2315,2592
2315,2611
2315,2590
2316,2553
2316,2602
2316,2630
2316,2627
2317,2630
2317,2612
2317,2625
2317,2627
2318,2632
2319,2626
2319,2566
2319,2630
2319,2548
2320,2625
2320,2574
2321,2598
2321,2561
2321,2563
2321,2628
2322,2600
2323,2626
2323,2587
2323,2606
2323,2625
2324,2602
2324,2543
2324,2547
2324,2536
2325,2621
2325,2543
2326,2609
2326,2602
2326,2603
2326,2577
2327,2600
2327,2603
2328,2551
2328,2631
2328,2595
2328,2594
2329,2628
2329,2632
2330,2556
2330,2593
2331,2624
2331,2542
2332,2628
2332,2540
2332,2624
2333,2587
2333,2621
2334,2626
2334,2625
2334,2536
2335,2562
2335,2626
2335,2556
2335,2554
2335,2610
2336,2607
2337,2604
2337,2564
2337,2591
2337,2539
2337,2623
2338,2537
2339,2614
2339,2620
2339,2554
2340,2591
2340,2606
2341,2572
2341,2621
2342,2541
2342,2545
2342,2560
2342,2623
2342,2546
2343,2623
2343,2588
2343,2550
2343,2547
2343,2568
2343,2631
2344,2631
2344,2584
2345,2603
2345,2572
2345,2621
2346,2558
2346,2554
2346,2574
2347,2586
2347,2551
2347,2572
2347,2563
2348,2615
2348,2556
2349,2625
2349,2623
2349,2619
2349,2542
2349,2618
2350,2625
2351,2540
2351,2548
2352,2580
2353,2623
2353,2557
2354,2626
2354,2594
2354,2604
2355,2604
2356,2545
2357,2632
2357,2571
2357,2624
2357,2623
2357,2568
2357,2576
2357,2622
2357,2613
2358,2630
2358,2552
2358,2621
2358,2587
2358,2546
2359,2586
2359,2572
2360,2607
2360,2625
2360,2628
2361,2620
2361,2626
2362,2605
2363,2580
2364,2608
2364,2621
2365,2559
2366,2606
2367,2614
2368,2631
2368,2570
2369,2609
2370,2578
2371,2552
2371,2572
2372,2627
2373,2622
2374,2577
2375,2625
2375,2630
2375,2562
2375,2557
2376,2574
2377,2539
2377,2588
2377,2591
2378,2543
2378,2537
2378,2538
2379,2561
2380,2623
2380,2626
2381,2579
2381,2563
2382,2581
2383,2609
2383,2540
2384,2538
2384,2539
2385,2536
2385,2559
2385,2589
2385,2595
2386,2575
2386,2599
2386,2537
2387,2546
2387,2579
2388,2565
2388,2545
2389,2631
2389,2609
2390,2536
2390,2581
2391,2581
2391,2586
2392,2537
2393,2627
2394,2539
2395,2577
2396,2580
2397,2615
2398,2552
2399,2598
2400,2564
2400,2629
2400,2600
2401,2592
2401,2542
2402,2547
2402,2546
2403,2578
2403,2552
2403,2541
2404,2613
2404,2553
2405,2625
2406,2592
2406,2590
2407,2581
2407,2538
2407,2537
2407,2628
2408,2555
2408,2611
2408,2609
2409,2632
2409,2619
2410,2607
2410,2561
2410,2602
