source,target
736,755
737,765
738,757
738,746
738,755
738,753
738,749
738,760
738,766
738,765
739,765
740,765
740,742
740,756
740,779
740,766
741,759
741,767
741,755
741,748
741,771
741,774
741,746
742,744
742,753
742,748
742,760
743,771
743,745
743,750
744,763
744,748
744,765
744,755
744,769
744,778
744,759
744,761
744,780
745,761
745,771
745,750
745,749
746,753
747,764
747,748
747,776
747,759
747,765
748,757
748,753
748,766
749,765
749,780
750,759
750,755
750,765
751,772
751,756
751,755
751,778
752,783
752,765
753,771
753,757
753,755
753,765
753,772
753,767
753,753
754,777
755,759
755,774
755,756
755,781
755,763
755,771
755,765
755,782
755,764
755,770
756,770
757,780
757,765
758,765
758,781
758,769
758,777
758,780
759,767
759,763
759,771
759,783
759,761
759,759
760,771
760,764
761,765
763,780
763,769
763,771
763,772
764,771
764,765
764,776
765,765
765,781
765,778
765,771
765,777
766,769
766,774
768,771
770,776
770,771
770,781
771,771
771,775
771,783
772,779
773,780
774,778
784,857
784,796
784,797
784,792
784,788
784,790
784,802
784,813
784,863
785,797
785,826
785,869
786,842
786,851
786,826
786,828
786,793
786,805
786,797
786,857
786,878
787,869
787,801
787,844
787,797
788,803
788,814
788,847
788,824
788,796
788,840
788,797
788,869
788,839
788,826
788,809
788,801
789,869
789,790
789,836
789,803
789,832
790,801
790,829
790,793
790,857
790,812
790,811
790,851
790,826
790,876
790,807
791,810
791,797
792,808
792,879
792,827
792,870
792,797
792,857
792,849
792,865
793,848
793,818
793,875
793,809
793,872
793,806
794,869
794,842
794,833
794,857
794,866
794,870
794,802
794,796
794,824
794,872
794,838
795,803
795,846
795,797
795,869
796,824
796,811
796,798
796,807
796,802
796,812
797,832
797,862
797,877
797,878
797,853
797,802
797,819
797,843
797,842
797,857
797,827
797,863
797,845
797,824
797,851
797,864
797,869
797,858
797,800
797,876
797,813
797,840
797,808
797,874
797,831
797,836
797,818
797,839
797,854
797,881
797,821
798,821
798,827
798,822
799,818
799,803
799,881
799,848
799,874
799,807
800,806
800,851
801,836
801,863
801,852
801,819
802,843
802,870
802,875
802,879
802,833
802,836
802,818
803,812
803,844
803,863
803,870
803,851
803,857
803,832
803,881
803,869
803,814
803,833
803,877
803,829
803,858
803,839
803,873
803,827
803,806
803,821
803,808
803,853
804,841
804,854
804,842
804,861
805,827
805,840
805,869
805,850
805,851
805,808
806,809
806,869
806,833
806,839
806,806
806,863
806,857
806,860
806,851
807,850
807,824
807,842
807,840
807,845
807,851
807,829
808,821
808,825
808,842
808,826
808,863
808,879
809,863
809,823
809,855
809,832
809,862
809,854
809,872
809,878
810,847
810,857
810,822
810,862
810,878
811,838
811,865
811,853
811,813
812,853
812,849
812,861
812,823
812,815
812,857
812,825
812,863
812,826
813,853
813,856
813,863
813,850
814,863
814,818
814,851
814,880
815,863
815,859
815,851
815,865
815,854
815,826
815,864
815,838
816,868
816,817
816,848
816,826
816,846
816,851
817,863
818,827
818,832
818,826
818,858
818,861
818,842
818,829
818,845
819,827
819,869
819,853
820,842
820,825
820,827
821,846
821,872
821,863
822,881
822,842
822,858
822,878
822,836
822,847
823,846
823,867
823,856
823,843
824,842
824,845
824,865
824,826
824,843
825,830
825,855
825,833
825,826
825,863
825,845
826,859
826,858
826,868
826,873
826,863
826,853
826,849
826,838
826,851
826,867
826,829
826,869
826,876
826,833
826,878
827,876
827,857
827,855
827,875
827,862
827,878
828,829
828,853
828,875
828,863
828,859
829,869
829,881
829,863
830,879
830,853
830,857
831,841
832,853
832,833
832,842
833,838
833,836
833,852
833,878
834,857
834,876
834,836
835,867
835,855
836,861
836,843
836,839
836,870
836,855
837,857
837,869
837,849
838,842
839,853
839,852
839,869
839,857
839,846
840,840
840,862
840,848
841,851
841,844
841,863
842,842
842,847
842,857
842,848
842,853
842,862
842,863
842,871
842,864
842,846
842,844
842,878
843,848
843,853
843,876
843,855
844,847
845,869
845,866
846,850
846,848
846,853
846,865
847,869
847,857
847,863
848,874
848,863
848,866
848,853
849,868
849,851
850,879
850,850
851,869
851,875
851,855
851,859
851,876
851,879
851,862
851,864
851,868
851,858
851,872
852,857
852,853
853,864
853,859
853,856
853,872
853,867
853,863
853,861
853,870
853,869
853,879
853,875
853,857
853,868
854,863
854,861
854,874
855,877
855,859
855,869
856,869
856,863
856,881
856,861
856,866
857,869
857,858
858,879
858,863
858,870
859,863
859,861
861,878
861,870
861,881
861,863
862,864
862,863
862,862
863,869
863,870
863,877
863,878
863,865
863,867
863,881
863,871
863,863
863,874
866,881
867,867
869,877
869,880
869,872
870,878
875,879
876,881
877,879
879,879
882,951
882,906
882,955
882,961
882,903
882,967
882,949
882,952
882,895
882,968
882,953
883,891
883,938
883,888
884,967
884,904
884,975
884,937
884,976
884,955
884,899
884,940
885,979
885,955
885,959
885,908
886,955
886,901
886,954
886,949
886,940
886,908
886,944
886,965
886,961
886,931
886,948
886,900
886,953
887,957
887,890
887,946
887,924
887,952
888,932
888,968
888,895
888,936
888,924
888,922
888,961
888,940
888,951
888,925
888,900
889,895
889,974
890,961
890,978
890,895
890,949
890,940
890,910
890,906
890,945
890,944
891,916
891,954
891,957
891,976
891,903
891,897
891,960
892,967
892,953
892,961
892,944
892,945
892,914
892,895
892,937
892,926
892,976
892,931
893,936
893,895
893,976
893,900
894,979
894,904
894,922
894,939
894,903
894,909
894,949
894,967
894,976
894,928
895,955
895,945
895,927
895,934
895,907
895,901
895,947
895,959
895,949
895,918
895,976
895,950
895,909
895,972
895,961
895,896
895,925
895,964
895,970
895,963
895,930
895,895
895,951
895,916
895,913
895,967
895,897
895,956
895,936
895,919
895,939
895,929
895,973
896,967
896,979
896,953
897,940
897,967
897,922
897,903
898,950
898,901
898,949
899,963
899,920
899,947
899,930
899,901
899,942
900,908
900,954
900,947
900,960
900,952
900,924
900,944
900,905
900,941
900,968
901,967
901,978
901,940
901,961
901,947
901,909
901,956
901,960
901,924
901,920
901,927
901,974
901,926
901,908
901,943
901,949
901,979
901,901
901,944
901,906
901,939
902,976
902,933
902,945
902,938
903,962
903,924
903,974
903,907
903,956
904,957
904,955
904,909
904,952
904,949
904,914
904,934
904,943
904,961
904,940
904,973
904,924
905,923
905,977
905,962
905,946
905,940
905,960
905,912
905,966
906,967
906,924
906,961
906,911
906,971
906,943
906,910
907,922
907,946
907,967
907,916
907,941
907,957
907,933
907,955
908,925
908,912
909,920
909,949
910,931
910,970
910,961
910,967
910,956
910,934
910,976
910,960
910,957
910,935
910,923
911,940
911,927
911,924
911,962
911,955
911,921
912,940
912,925
912,926
912,968
912,938
912,936
913,963
913,976
913,960
913,977
913,961
913,941
913,919
913,964
913,926
914,961
914,968
914,967
914,934
915,962
915,940
916,968
916,957
916,949
916,919
916,970
916,976
916,924
916,946
916,936
917,951
917,949
917,923
917,931
917,940
918,927
918,975
919,961
919,962
919,951
920,961
920,975
920,951
920,937
920,944
921,959
921,922
921,954
921,955
921,949
922,941
922,934
922,943
922,946
922,961
923,948
923,932
923,961
923,955
923,960
924,967
924,934
924,979
924,961
924,931
924,968
924,949
924,970
924,924
924,940
924,955
924,951
924,959
924,956
925,961
925,958
925,941
925,953
925,977
925,966
925,926
925,955
925,956
925,969
925,944
926,941
927,961
927,957
927,951
927,937
927,949
927,965
928,941
928,979
928,953
929,961
930,967
930,946
930,974
930,941
930,930
931,949
931,951
931,943
931,961
931,955
931,968
932,961
933,937
934,941
934,967
934,955
934,946
935,951
935,940
936,961
936,968
937,957
937,946
937,961
937,938
937,945
938,977
938,947
938,951
938,960
939,961
939,949
940,961
940,949
940,963
940,962
940,941
940,974
940,972
940,940
940,979
940,951
940,943
940,976
941,955
941,959
942,946
942,961
942,959
943,975
943,943
944,951
944,967
944,948
944,955
945,970
945,951
946,963
946,967
946,961
946,973
947,961
948,970
948,967
948,949
948,961
949,955
949,953
949,965
949,954
949,959
949,964
949,973
950,979
950,961
950,968
951,955
951,961
951,965
951,966
951,967
951,956
951,972
951,975
951,951
951,977
951,959
952,953
952,961
952,973
953,961
954,964
954,967
955,967
955,973
955,959
955,979
956,973
956,966
956,960
956,977
957,960
957,974
959,965
959,967
960,961
961,969
961,961
961,967
961,965
961,977
961,972
961,966
963,977
963,967
965,975
966,970
967,967
968,971
974,977
976,979
976,977
980,1065
980,998
980,984
980,999
980,1022
980,1011
980,1047
980,1014
980,1009
980,990
981,1028
981,1065
981,1014
982,1066
982,1022
982,1035
982,1028
982,991
982,993
982,1038
982,1075
982,999
983,1059
983,1010
983,1011
983,1065
984,994
984,1032
984,1059
984,1022
984,1053
984,1000
984,991
984,1071
984,1055
984,999
984,1008
985,1072
985,1032
985,1049
985,1063
985,999
986,1055
986,1042
986,1047
986,1061
986,1064
986,1036
986,1001
986,1066
986,1054
986,1004
987,1047
987,1049
988,999
988,1026
988,1065
988,1072
988,1024
988,1047
988,1023
988,1049
988,1044
989,1019
989,1063
989,1068
989,1028
989,1047
989,1007
989,1011
989,1058
990,1005
990,1077
990,1039
990,1022
990,1055
990,995
990,1075
990,1004
990,1010
990,1073
991,1051
991,1029
991,1049
992,1050
992,1022
992,1074
992,1000
992,1065
992,1010
992,1030
992,1059
992,1025
992,1053
993,1010
993,1036
993,1040
993,1049
993,1002
993,1063
993,1059
993,1065
993,995
993,1068
993,1037
993,1048
993,1006
993,1020
993,997
993,1058
993,1053
993,1039
993,1076
993,1038
993,1016
993,1021
993,1047
993,993
993,1003
993,1077
993,1052
993,1011
993,1023
993,1032
993,1042
993,1022
993,1055
993,1015
993,1024
994,1038
994,1014
995,1028
995,1034
995,1065
995,1032
996,1032
996,1001
996,1008
997,1031
997,1061
997,1001
998,1047
998,1072
998,1065
998,1036
998,1060
998,1017
998,1004
998,1013
998,1000
998,1074
999,1038
999,1045
999,999
999,1074
999,1053
999,1049
999,1047
999,1066
999,1044
999,1061
999,1025
999,1059
999,1050
999,1032
999,1057
999,1020
999,1023
999,1065
999,1022
999,1008
999,1036
999,1055
1000,1059
1001,1016
1001,1046
1001,1022
1001,1059
1001,1014
1001,1025
1002,1057
1002,1035
1002,1077
1002,1069
1002,1029
1002,1059
1002,1034
1002,1037
1002,1052
1002,1045
1002,1022
1003,1062
1003,1053
1003,1013
1003,1040
1003,1038
1003,1047
1003,1059
1003,1007
1003,1051
1004,1049
1004,1023
1004,1035
1004,1043
1004,1038
1004,1032
1004,1012
1005,1059
1005,1022
1005,1049
1005,1008
1005,1071
1005,1050
1006,1059
1006,1049
1006,1014
1006,1022
1006,1038
1007,1068
1007,1015
1007,1039
1007,1049
1007,1028
1008,1047
1008,1059
1008,1049
1008,1065
1008,1042
1008,1020
1008,1022
1009,1066
1009,1059
1009,1077
1009,1053
1009,1029
1009,1041
1009,1060
1010,1036
1010,1014
1010,1044
1010,1029
1011,1066
1011,1070
1011,1074
1011,1048
1011,1039
1011,1038
1012,1057
1012,1053
1012,1020
1012,1074
1012,1027
1014,1049
1014,1065
1014,1073
1014,1038
1014,1032
1014,1047
1014,1059
1015,1049
1015,1043
1015,1065
1016,1028
1017,1025
1017,1053
1017,1070
1017,1046
1017,1063
1017,1059
1018,1035
1018,1060
1018,1065
1018,1039
1018,1058
1018,1043
1018,1075
1018,1047
1018,1036
1019,1020
1019,1022
1019,1054
1019,1059
1019,1074
1019,1065
1020,1034
1020,1050
1020,1051
1020,1038
1021,1055
1021,1035
1021,1057
1021,1054
1021,1077
1021,1065
1021,1041
1022,1034
1022,1055
1022,1030
1022,1075
1022,1077
1022,1061
1022,1023
1022,1053
1022,1044
1022,1043
1022,1054
1022,1063
1023,1024
1023,1026
1023,1053
1023,1038
1023,1058
1023,1035
1023,1070
1024,1042
1024,1060
1024,1049
1025,1048
1025,1058
1025,1067
1025,1033
1025,1072
1025,1065
1026,1075
1026,1038
1027,1042
1028,1054
1028,1059
1029,1054
1029,1046
1029,1074
1029,1055
1029,1050
1029,1053
1030,1058
1031,1059
1031,1061
1032,1059
1032,1072
1032,1035
1032,1047
1033,1068
1033,1043
1034,1047
1034,1038
1035,1049
1035,1075
1035,1058
1036,1048
1036,1044
1036,1075
1037,1038
1037,1054
1038,1042
1038,1060
1038,1059
1038,1041
1038,1072
1038,1039
1038,1038
1038,1062
1038,1063
1038,1073
1038,1057
1039,1065
1039,1052
1039,1077
1039,1045
1039,1072
1040,1059
1040,1049
1040,1047
1041,1051
1041,1057
1041,1067
1041,1059
1042,1049
1042,1045
1042,1065
1042,1073
1042,1074
1042,1059
1043,1069
1043,1068
1043,1045
1044,1053
1044,1062
1044,1075
1044,1059
1044,1044
1045,1059
1045,1066
1046,1065
1046,1068
1046,1049
1047,1049
1047,1074
1047,1063
1047,1061
1047,1059
1047,1057
1047,1065
1047,1075
1048,1059
1049,1059
1049,1058
1049,1065
1049,1066
1049,1053
1049,1051
1050,1053
1051,1057
1051,1053
1052,1060
1052,1053
1052,1064
1052,1065
1052,1059
1053,1055
1053,1066
1053,1054
1053,1057
1053,1058
1054,1074
1054,1066
1056,1059
1057,1075
1057,1065
1058,1071
1059,1060
1059,1065
1059,1071
1059,1062
1059,1073
1059,1066
1059,1064
1062,1074
1063,1064
1064,1071
1064,1065
1065,1076
1065,1075
1068,1077
1070,1077
1070,1071
1073,1075
1074,1074
1078,1140
1078,1163
1078,1120
1078,1083
1078,1142
1078,1080
1078,1109
1078,1159
1078,1161
1078,1125
1079,1161
1079,1163
1079,1157
1080,1127
1080,1130
1080,1120
1080,1102
1080,1151
1080,1104
1080,1095
1081,1169
1081,1147
1081,1161
1081,1157
1082,1099
1082,1121
1082,1107
1082,1172
1082,1140
1082,1123
1082,1136
1082,1151
1082,1134
1082,1091
1082,1153
1082,1157
1083,1098
1083,1142
1083,1145
1083,1163
1084,1106
1084,1156
